Example,Original_Message,Decoded_Bits,Polar_code,Binary_Corrupted_codeword,Corrupted_codeword,Output
0,"[1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1]",,"[0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1]","[0.79192, -1.85649, -0.56811, -1.79045, -1.47267, -2.43152, -1.29343, 0.63173, -0.67322, 0.29564, 1.38161, 1.50757, 0.08975, 0.54787, 0.82638, -0.43393]","[-1.04843, -1.04974, -1.05041, -1.0519, -1.05029, -1.05017, -1.04972, -1.04997]"
1,"[1, 1, 1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 0]",,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0]","[-0.73465, 2.74154, 0.86556, -0.07263, 2.55301, 2.25976, 1.10333, 0.58091, 1.02867, -1.22009, -1.12176, -0.01985, -0.53849, -1.08644, -0.20598, 0.6319]","[-1.03698, -1.03408, -1.05318, -1.04666, -1.03537, -1.05717, -1.05504, 1.05417]"
2,"[1, 1, 1, 1, 1, 1, 0, 1]","[1, 1, 1, 1, 1, 1, 0, 1]",,"[1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1]","[-1.48312, -0.38287, 1.30141, -0.17317, 2.26996, -0.886, 0.96508, 0.55183, 0.34854, 0.75115, -0.62458, 1.82311, -1.94244, 1.01665, 0.20228, -0.4834]","[-1.0476, -1.05695, -1.04724, -1.05341, -1.05264, -1.05843, 1.03682, -1.04904]"
3,"[1, 1, 1, 1, 1, 0, 1, 1]","[1, 1, 0, 0, 1, 0, 0, 0]",,"[1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1]","[-1.53776, 0.77893, -1.27969, -0.76461, 0.61944, -0.55603, -0.09186, -0.22382, 0.42884, -0.07198, 1.33775, 0.76727, -1.98561, 0.06013, 0.6912, -0.96482]","[-1.04728, -1.05067, 1.07145, 1.07165, -1.0525, 1.06777, 1.07347, 1.07693]"
4,"[1, 1, 1, 1, 1, 0, 1, 0]","[1, 1, 1, 1, 1, 0, 1, 0]",,"[0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0]","[1.22344, -1.19419, 1.79049, 1.24648, -1.25655, -1.18288, 1.61399, -1.8394, -0.70328, 1.51482, -0.499, -0.58757, 0.98365, 0.73548, -0.60028, 0.48932]","[-1.05197, -1.05237, -1.05289, -1.05361, -1.04962, 1.05176, -1.05313, 1.0514]"
5,"[1, 1, 1, 1, 1, 0, 0, 1]","[1, 1, 1, 1, 1, 0, 0, 1]",,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1]","[1.83273, 0.79379, -0.37472, 0.07163, -0.92387, 2.49094, 0.75086, 1.59365, -2.05883, -0.55778, -1.45893, 1.93163, 0.43828, -0.3467, 0.33199, -1.3646]","[-1.04779, -0.29095, -1.04296, -0.56049, -1.04787, 1.05173, 1.04948, -1.02708]"
6,"[1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]",,"[1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0]","[-1.19248, -0.71695, -1.29552, 1.63869, 2.12954, -1.21465, -0.30412, -0.21956, 0.34792, 1.98858, 0.88651, -2.91501, -1.01879, 2.41325, 1.90099, 0.84937]","[-1.05098, -1.0505, -1.05173, -1.05134, -1.05238, 1.0532, 1.05384, 1.05332]"
7,"[1, 1, 1, 1, 0, 1, 1, 1]","[1, 1, 1, 1, 0, 1, 1, 1]",,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]","[-1.45545, -1.39221, -0.77764, -0.09422, 0.99744, -0.24245, -1.75405, 1.10767, 1.69013, 1.84078, 1.41708, 0.81861, -1.35579, 0.78547, 0.78053, -0.65774]","[-1.0485, -1.0492, -1.04998, -1.05225, 1.05031, -1.05029, -1.04961, -1.04977]"
8,"[1, 1, 1, 1, 0, 1, 0, 1]","[1, 1, 1, 1, 0, 1, 0, 1]",,"[1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1]","[-0.05986, -0.87424, 0.8334, -0.84858, -0.42173, -1.47534, 2.10456, 1.31447, -1.5022, 0.72182, -0.55728, 0.20236, 1.2838, -0.24013, -0.14484, -2.1148]","[-1.04761, -1.05147, -1.05352, -1.04367, 1.05855, -1.04529, 1.06442, -1.04289]"
9,"[1, 1, 1, 1, 0, 1, 0, 0]","[1, 1, 1, 1, 0, 1, 0, 0]",,"[1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0]","[-1.78601, 2.37879, -2.03553, 0.94202, 1.34662, 1.45421, -0.20366, -0.14571, 1.80437, -0.61214, 0.89957, -2.06901, -1.00059, -2.00492, 0.46496, 1.54212]","[-1.05091, -1.05588, -1.05068, -1.05305, 1.05071, -1.05083, 1.05056, 1.05088]"
10,"[1, 1, 1, 1, 0, 0, 1, 1]","[1, 1, 1, 1, 0, 0, 1, 1]",,"[0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1]","[0.27364, 1.09346, -2.08289, -1.43531, -0.81853, 1.65929, -0.24106, 0.35826, -1.42044, -1.37204, 0.58688, 0.13045, 0.40224, -0.66269, -0.15621, -1.4468]","[-1.0505, -1.04931, -1.06005, -1.05119, 1.05327, 1.05255, -1.04452, -1.05083]"
11,"[1, 1, 1, 1, 0, 0, 1, 0]","[1, 1, 1, 1, 0, 0, 1, 0]",,"[1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0]","[-1.47373, -1.24364, 0.98427, 0.8845, 1.18191, -1.26708, 0.78058, -0.91475, 1.27885, 2.03012, -1.97243, -0.84902, -0.517, 0.30573, -0.47769, 0.78817]","[-1.05232, -1.05356, -1.05282, -1.05354, 1.05114, 1.05165, -1.05353, 1.05143]"
12,"[1, 1, 1, 1, 0, 0, 0, 1]","[1, 1, 1, 1, 0, 0, 0, 1]",,"[1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1]","[-1.03201, 1.86111, 0.9839, -0.59063, 0.72831, 0.12532, 2.31435, 1.96556, 1.19615, -1.17027, -0.29516, 1.91211, -2.60515, -0.27178, -0.77348, -0.31647]","[-1.05468, -1.05594, -1.05173, -1.0546, 1.05141, 1.05095, 1.05052, -1.05508]"
13,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]",,"[0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0]","[1.50159, -0.40572, -1.41055, 0.01635, 0.21529, -1.13281, -0.99851, -0.15453, -1.40016, 1.39651, -0.49896, -1.85983, 0.50311, 1.95235, 1.12611, 0.4717]","[-1.0491, -1.03735, -1.02922, -1.03776, -0.84315, 1.05119, 1.05087, 1.0511]"
14,"[1, 1, 1, 0, 1, 1, 1, 0]","[1, 1, 1, 0, 0, 1, 1, 0]",,"[0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]","[1.10866, -1.66616, -1.14135, -0.80155, -0.35303, 0.35767, 1.19092, -0.71144, -0.20299, 1.27741, 1.65276, 1.90185, 0.15551, -1.7549, -1.35, 0.18328]","[-1.04977, -1.04799, -1.0491, 1.05017, 1.04946, -1.04866, -1.04893, 1.05314]"
15,"[1, 1, 1, 0, 1, 1, 0, 1]","[1, 1, 1, 0, 1, 1, 0, 1]",,"[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1]","[0.71378, 0.96905, -0.69162, 0.74342, 1.98304, -0.75116, 0.67067, 0.90489, -1.20573, 0.06265, 1.80992, -0.67117, -1.41542, 1.05471, -1.19711, -0.01803]","[-1.05102, -1.06883, -1.05194, 1.05028, -1.04852, -1.05192, 1.05159, -1.05063]"
16,"[1, 1, 1, 0, 1, 1, 0, 0]","[1, 1, 1, 0, 1, 1, 0, 0]",,"[1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0]","[-0.53727, -0.57488, 2.30703, -1.38989, -1.42165, 1.75916, -2.76946, -1.03892, 1.42239, 1.18078, -0.91344, 1.28994, 2.05369, -0.74311, 0.20834, 1.29987]","[-1.05115, -1.05186, -1.04832, 1.0473, -1.05042, -1.05112, 1.04976, 1.05038]"
17,"[1, 1, 1, 0, 1, 0, 1, 1]","[1, 1, 1, 0, 1, 0, 1, 1]",,"[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1]","[0.41453, -1.31942, 0.92945, 1.56137, 1.86543, 0.54428, -0.89424, 0.26941, -0.64901, 1.35974, -0.92835, -0.75596, -0.22595, 0.16304, 1.75916, -1.75748]","[-1.04974, -1.05474, -1.0497, 1.03692, -1.04949, 1.03392, -1.04748, -1.04618]"
18,"[1, 1, 1, 0, 1, 0, 1, 0]","[1, 1, 1, 0, 1, 0, 1, 0]",,"[1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0]","[-1.98538, 0.11563, -1.33209, 0.0473, -0.90359, -0.46019, 1.89869, -1.83397, 1.34267, -2.06084, 0.90972, 0.61787, 0.70176, 0.39455, -0.06384, 1.02238]","[-1.05158, -1.04633, -1.06458, 1.05331, -1.04757, 1.05216, -1.05213, 1.05196]"
19,"[1, 1, 1, 0, 1, 0, 0, 0]","[0, 0, 1, 0, 1, 1, 1, 0]",,"[0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1]","[0.47517, 0.60756, 0.85955, -1.38192, 0.60849, -0.15536, -1.19546, 0.2639, 0.51677, -1.68389, 0.03825, 1.67226, -1.3224, -0.64773, -1.15846, -0.42875]","[1.0491, 1.05969, -1.03166, 0.2349, -1.04268, -1.05302, -1.03973, 1.04561]"
20,"[1, 1, 1, 0, 0, 1, 1, 1]","[1, 1, 1, 0, 0, 1, 1, 1]",,"[1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1]","[-0.33605, 0.92587, 1.82849, 0.36895, 0.15839, -0.98877, -2.30401, 0.99361, -1.26708, -1.4856, -1.65925, -1.65272, -1.62645, -0.9377, 1.44181, -0.76238]","[-1.04377, -1.02735, -1.04812, 1.05961, 1.0467, -1.01739, -1.04931, -1.04618]"
21,"[1, 1, 1, 0, 0, 1, 1, 0]","[1, 1, 1, 0, 0, 1, 1, 0]",,"[1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]","[-0.60064, -0.50763, -1.08558, -0.05176, -0.80325, 0.48325, 0.9567, -0.54914, 0.51242, 1.31584, 2.8407, 1.26843, 1.49631, -0.35778, 0.15778, 0.03975]","[-1.05006, -1.0489, -1.04337, 1.04104, 1.04221, -1.04968, -1.01286, 1.04271]"
22,"[1, 1, 1, 0, 0, 1, 0, 1]","[1, 1, 1, 0, 0, 1, 0, 1]",,"[1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]","[-0.26958, 1.49713, -0.99514, 1.10543, -1.31102, -1.11887, 0.78416, 0.65733, 1.90032, 0.83145, 0.68888, -0.75324, 1.93581, 1.96408, -0.62047, -1.02652]","[-1.05047, -1.0369, -1.05295, 1.0501, 1.05139, -1.05243, 1.05287, -1.05077]"
23,"[1, 1, 1, 0, 0, 1, 0, 0]","[1, 1, 1, 0, 0, 1, 0, 0]",,"[0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0]","[0.17947, -1.49629, 0.68349, -1.26051, 1.23058, -0.10671, -0.48171, -1.39402, -1.30379, 1.95619, -2.32631, 1.04927, -1.35248, -2.05959, 0.51488, 1.25869]","[-1.04693, -1.04617, -1.04268, 1.04624, 1.05895, -1.04731, 1.04503, 1.0453]"
24,"[1, 1, 1, 0, 0, 0, 1, 1]","[1, 1, 1, 0, 0, 0, 1, 1]",,"[1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0]","[-1.68074, -1.30092, 1.85911, 1.17217, -2.03094, 1.53931, -0.25518, 0.41568, 0.65864, 2.63959, -0.40703, -1.82442, 1.49964, -0.92031, 1.10811, 0.05983]","[-1.06021, -1.03495, -1.05706, 1.05071, 1.05248, 1.0498, -1.05874, -1.05264]"
25,"[1, 1, 1, 0, 0, 0, 1, 0]","[1, 1, 1, 0, 0, 0, 1, 0]",,"[0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0]","[0.88132, 0.708, -1.48993, -1.51666, 0.20801, -1.22059, 1.38397, -0.4635, -0.44998, -0.06016, 0.51126, 1.51104, -0.63487, 2.29625, -1.32894, 1.78345]","[-1.05187, -1.05415, -1.05372, 1.0503, 1.05259, 1.05182, -1.05346, 1.05165]"
26,"[1, 1, 1, 0, 0, 0, 0, 1]","[1, 1, 1, 0, 0, 0, 0, 1]",,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]","[1.8191, -1.82153, -1.07683, 0.79539, 1.73266, 2.42953, 1.49351, 0.66224, 1.22995, 0.34118, 0.68667, -1.23258, -1.13172, -1.42897, -1.07495, -1.25544]","[-1.05352, -1.05212, -1.04815, 1.05131, 1.05202, 1.04831, 1.04869, -1.05173]"
27,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]",,"[1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1]","[-1.22973, 0.51011, 1.45958, -0.50405, -0.53142, -0.91453, -0.58556, -0.4615, 0.78224, -1.08519, -0.72784, 0.6428, 2.33447, 1.14925, 1.2438, -0.23316]","[-1.04644, -1.05438, -1.05486, 1.07264, 1.06336, 1.06928, 1.07465, 1.0781]"
28,"[1, 1, 0, 1, 1, 1, 1, 1]","[1, 1, 0, 1, 1, 1, 1, 1]",,"[0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1]","[0.02019, -1.44766, 0.42426, -1.12036, -0.97728, -1.81505, -0.59919, 1.60314, 0.00022, 2.1507, -1.53464, 0.14811, 0.93948, 0.6061, 0.41144, -0.06924]","[-1.04878, -1.04995, 1.04861, -1.05257, -1.04977, -1.05074, -1.05041, -1.05052]"
29,"[1, 1, 0, 1, 1, 1, 1, 0]","[1, 1, 0, 1, 1, 1, 1, 0]",,"[0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0]","[1.8347, 0.16467, -1.21022, 1.58752, 0.74848, 0.94702, 1.12722, -0.18573, -1.38548, -1.40726, 0.6059, -0.62196, -1.39415, -1.02325, -0.34786, 1.60079]","[-1.05152, -1.05221, 1.05328, -1.05248, -1.0513, -1.05118, -1.0521, 1.05109]"
30,"[1, 1, 0, 1, 1, 1, 0, 1]","[0, 1, 0, 1, 1, 1, 0, 1]",,"[0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1]","[1.12532, -2.15587, -0.41318, -0.98695, 0.23944, 0.66769, -0.44294, 1.04522, -0.7206, 1.71957, 0.54484, 1.47104, -0.78615, 1.90183, -2.65674, -0.48313]","[0.94422, -1.03019, 1.02754, -1.04694, -1.05179, -1.05078, 1.04049, -1.04546]"
31,"[1, 1, 0, 1, 1, 1, 0, 0]","[1, 1, 0, 1, 1, 1, 0, 0]",,"[1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0]","[-0.67918, 1.38089, 2.79957, 0.89844, -1.60289, 1.09851, -0.47958, -0.87997, 1.10687, -1.0654, -0.88219, -1.64779, 1.79494, -0.12637, 1.01229, 1.5179]","[-1.05069, -1.05432, 1.04999, -1.05275, -1.05245, -1.05038, 1.05045, 1.05084]"
32,"[1, 1, 0, 1, 1, 0, 1, 1]","[1, 1, 0, 1, 1, 0, 1, 1]",,"[0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1]","[1.15053, 1.37686, 0.0476, -1.14714, 1.10257, 1.39016, -1.32865, 1.33419, -0.401, -0.21321, -1.77401, 0.40195, -1.1186, -0.47215, 1.28967, -1.39328]","[-1.0491, -1.05124, 1.05559, -1.04997, -1.04872, 1.05403, -1.05061, -1.04944]"
33,"[1, 1, 0, 1, 1, 0, 1, 0]","[1, 1, 0, 1, 0, 0, 0, 0]",,"[1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0]","[-1.14441, -0.74835, -1.77377, 0.43711, -0.86872, -0.75364, -0.35279, -0.59815, 1.02499, 1.16606, -0.40789, -1.34598, 0.09485, 1.42349, -1.84626, 1.26626]","[-1.03922, -1.02634, 1.04554, -1.01866, 1.01452, 1.04892, 1.04918, 1.04369]"
34,"[1, 1, 0, 1, 1, 0, 0, 0]","[1, 1, 0, 1, 1, 0, 0, 0]",,"[0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0]","[0.06722, -1.83522, 1.62343, 0.83017, 1.2715, -0.35036, -0.52776, -0.86066, -0.72026, 0.39118, -0.73897, -0.54188, -0.31734, 0.70934, 1.9686, 2.44334]","[-1.04944, -1.05374, 1.05367, -1.05396, -1.05247, 1.05349, 1.05366, 1.05324]"
35,"[1, 1, 0, 1, 0, 1, 1, 1]","[1, 1, 0, 1, 0, 1, 1, 1]",,"[0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1]","[0.31039, -1.47639, 1.55096, -0.77469, 1.44576, -1.23901, 0.6264, 1.47355, -0.68036, 0.71001, -0.63798, 0.62179, -0.2346, 0.96339, 0.67138, -0.89186]","[-1.0444, -1.02895, 1.05872, -1.02985, 1.05258, -1.04676, -1.04145, -1.04109]"
36,"[1, 1, 0, 1, 0, 1, 0, 0]","[1, 1, 0, 1, 1, 0, 1, 1]",,"[1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0]","[-0.64076, 0.42985, 1.62069, 1.7957, -0.10941, 0.47675, -1.30005, 0.06953, -2.00739, -1.66488, -1.15225, 0.23875, -1.79866, -1.2638, 1.55611, 0.74797]","[-1.04003, -1.02955, 1.05752, -0.74341, -1.0484, 1.0546, -1.04162, -1.03446]"
37,"[1, 1, 0, 1, 0, 0, 1, 1]","[1, 1, 0, 1, 0, 0, 1, 1]",,"[1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1]","[-1.32251, 0.95659, 0.62342, -1.96695, -1.07367, 0.9363, -2.06962, 0.35125, 0.9295, -2.0689, -1.16051, 1.65439, 0.89453, -1.60186, 2.40616, -0.39106]","[-1.04895, -1.05116, 1.05428, -1.05041, 1.05288, 1.05248, -1.05082, -1.04958]"
38,"[1, 1, 0, 1, 0, 0, 1, 0]","[1, 1, 1, 0, 1, 1, 1, 0]",,"[0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0]","[1.19292, -1.34036, 0.12932, 1.79703, 1.03484, -0.991, 0.46683, -1.2915, -0.91723, 2.07746, 1.26044, 0.06435, -0.78641, -0.17615, -1.66269, 0.67185]","[-1.03777, -1.05005, -1.0419, 1.02066, -1.06202, -1.05347, -1.05196, 1.03372]"
39,"[1, 1, 0, 1, 0, 0, 0, 1]","[1, 0, 0, 0, 1, 1, 1, 0]",,"[0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0]","[2.53987, 1.71347, -1.8305, -2.09781, 0.43211, 1.00975, 0.63269, 1.41972, -2.21364, -2.14121, -0.20155, 2.03448, -0.75702, -1.13931, -1.77546, 0.19848]","[-1.04692, 1.03097, 1.05362, 1.04918, -1.04691, -1.06128, -1.05553, 1.05445]"
40,"[1, 1, 0, 0, 1, 1, 1, 1]","[1, 1, 0, 0, 1, 1, 1, 1]",,"[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1]","[1.80928, 0.24109, -0.97606, -0.11304, -1.46433, -1.95194, -1.52675, -0.79713, -1.82467, -1.07005, 0.60556, -1.80709, 0.96404, 0.65202, 0.81676, -1.63734]","[-0.91694, -1.02419, 1.06662, 1.05018, -1.06954, -1.06888, -1.06053, -1.06519]"
41,"[1, 1, 0, 0, 1, 1, 1, 0]","[0, 0, 0, 1, 1, 0, 0, 0]",,"[1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0]","[-0.8599, 0.71051, -0.10559, -0.58895, 0.45137, 1.06673, 0.09132, 0.30438, 0.83455, 2.16783, -1.42984, 1.72204, -0.84202, -1.67929, 0.08033, 0.22035]","[1.03847, 1.04918, 1.02234, -0.94126, -1.04705, 1.04068, 1.04083, 1.03943]"
42,"[1, 1, 0, 0, 1, 1, 0, 1]","[1, 1, 0, 0, 1, 1, 0, 1]",,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1]","[0.88421, 1.2305, 1.28269, 1.92179, 2.25766, -1.23894, 1.21646, 1.59837, 1.70148, -1.01616, -1.06144, -0.91935, -0.90014, 0.61785, -1.21429, -0.8352]","[-1.05176, -1.0529, 1.05223, 1.05055, -1.04406, -1.05379, 1.05238, -1.0532]"
43,"[1, 1, 0, 0, 1, 1, 0, 0]","[1, 1, 0, 0, 1, 1, 0, 0]",,"[0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[0.92182, -0.45418, -0.68432, -1.16295, 0.0881, 1.88623, -1.87143, -0.0859, -1.5919, 0.72884, 1.67889, 1.89224, 0.12434, 0.43799, 0.88918, 0.71558]","[-1.05327, -1.05172, 1.04563, 1.05037, -1.04693, -1.04508, 1.04126, 1.05066]"
44,"[1, 1, 0, 0, 1, 0, 1, 1]","[1, 1, 0, 0, 1, 0, 1, 1]",,"[1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1]","[-0.38754, -1.13336, -1.52846, 1.25356, 0.25461, 2.21592, -0.39867, 0.45195, 1.43755, 1.20813, 0.71529, 0.14285, -0.65278, -0.00725, 1.69649, -0.73157]","[-1.04802, -1.00192, 1.02725, 1.05291, -1.04727, 1.05907, -1.04781, -1.04196]"
45,"[1, 1, 0, 0, 1, 0, 1, 0]","[1, 1, 0, 0, 1, 0, 1, 0]",,"[0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0]","[0.92036, 0.74349, 1.50644, -0.47133, -1.63614, -1.14184, 0.97946, -1.1117, -2.14433, -0.6727, -0.54247, 0.21291, 1.47759, 1.33729, -0.3315, 1.71011]","[-1.05187, -1.05305, 1.05064, 1.05015, -1.04998, 1.05175, -1.05328, 1.05145]"
46,"[1, 1, 0, 0, 1, 0, 0, 1]","[1, 1, 0, 0, 1, 0, 0, 1]",,"[1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1]","[-0.54958, -2.08619, -0.14782, 0.46907, -0.72226, 0.02929, 1.71384, 1.75573, -0.96941, 0.05115, -1.38853, -0.76906, 0.286, -1.32775, -1.29956, -0.97391]","[-1.05362, -1.05363, 1.06118, 1.0526, -1.05168, 1.05229, 1.05199, -1.0533]"
47,"[1, 1, 0, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0]",,"[1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0]","[-0.74003, 0.36968, -1.41273, -0.44979, 1.91391, -1.19007, 0.06727, -1.84033, 0.71894, -1.24246, 1.53452, -0.40673, -1.97654, 0.68868, 0.39228, 0.82495]","[-1.04273, 0.3091, 1.07763, -0.56148, 1.01812, 1.04355, -1.05384, 1.04937]"
48,"[1, 1, 0, 0, 0, 1, 1, 1]","[1, 1, 0, 0, 0, 1, 1, 1]",,"[1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1]","[-0.75617, 1.00708, 0.02441, -0.16201, 1.74349, -0.73063, -0.64388, 1.50386, 0.26636, -0.56241, 1.36835, -0.50224, -1.20423, -0.59346, 0.71979, -2.13212]","[-1.03871, -1.02659, 1.06656, 1.01769, 1.05784, -1.02975, -1.04316, -1.03898]"
49,"[1, 1, 0, 0, 0, 1, 1, 0]","[1, 1, 0, 0, 0, 1, 1, 0]",,"[0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1]","[1.5413, -1.57586, 0.50223, -1.057, -2.02899, 1.13188, 1.20096, -0.7863, -0.11097, 0.59738, -1.67409, 0.36156, 1.08582, -0.70514, -1.7999, -0.16579]","[-1.04577, -1.07018, 1.06436, 1.05834, 1.06418, -1.0672, -1.05327, 1.05664]"
