Example,Original_Message,Decoded_Bits,Polar_code,Binary_Corrupted_codeword,Corrupted_codeword,Output
101,"[1, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]",,"[1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[-1.98725, 0.00661, 0.0497, -1.36172, -1.97479, -0.40604, -1.3875, -1.27221, -0.09097, 1.32839, 0.96913, 1.11768, 0.51645, 1.25016, 0.68511, 0.7361]","[-1.04883, -1.04239, -1.04235, 1.04666, 1.047, 1.04925, 1.05012, 1.04984]"
102,"[0, 1, 1, 1, 1, 1, 1, 1]","[0, 1, 0, 0, 1, 1, 1, 1]",,"[1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1]","[-1.26185, 0.72488, 1.83074, 1.00201, 0.89204, -0.2718, 1.88497, -2.50317, -1.02995, -0.17368, 1.00807, -0.25706, 2.07465, 0.81632, 1.26632, -0.56982]","[1.05994, -1.01679, 1.04497, 1.02118, -1.02608, -1.04254, -1.04837, -1.03625]"
103,"[0, 1, 1, 1, 1, 1, 0, 1]","[1, 1, 1, 0, 1, 1, 1, 0]",,"[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0]","[0.00769, 1.47439, -0.2738, -0.02922, 0.35834, 0.68818, 0.6116, -0.39769, 0.44011, 1.29427, -1.03032, 0.80425, -1.4389, 0.13641, -0.61808, 0.50507]","[-1.04684, -1.05259, -1.04462, 1.04113, -1.03838, -1.05527, -1.05899, 1.05022]"
104,"[0, 1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0]",,"[1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0]","[-0.39394, 0.59176, 1.8462, 0.13086, 2.82466, 1.33275, 0.95425, -0.41173, -0.7795, -0.4428, 0.67484, -1.43324, 0.72984, -1.58953, 0.76761, 0.30815]","[-1.0467, -1.04228, -1.03596, -1.0529, -1.03753, -1.04559, 1.04974, 1.04067]"
105,"[0, 1, 1, 1, 1, 0, 1, 1]","[0, 1, 1, 1, 1, 0, 1, 1]",,"[0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1]","[1.49698, -2.09488, -0.36693, 1.38894, 0.87927, -2.92884, 1.09235, -0.57876, 0.52335, -0.28929, 0.73414, 1.67413, -0.91516, -1.32873, 1.27824, -0.78385]","[1.05009, -1.05044, -1.05766, -1.04944, -1.00995, 1.052, -1.05153, -1.05081]"
106,"[0, 1, 1, 1, 1, 0, 1, 0]","[0, 1, 1, 1, 1, 0, 1, 0]",,"[1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0]","[-0.92784, 0.6761, -1.78238, -1.70909, 0.4199, 1.21168, -0.2057, 2.45119, -0.97845, 0.74883, -1.13806, -1.20131, 0.29724, 1.60061, -1.30612, 1.37473]","[1.05082, -1.05148, -1.05143, -1.05311, -1.04937, 1.05234, -1.05304, 1.05195]"
107,"[0, 1, 1, 1, 1, 0, 0, 1]","[0, 1, 1, 1, 1, 0, 0, 1]",,"[1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1]","[-0.07086, 0.45653, -1.662, 1.14575, -0.17148, -0.33584, -0.09657, -2.54543, -0.80674, -1.75435, -2.24935, 1.34173, 1.82283, -1.4049, -1.19083, -2.34017]","[1.05276, -1.05383, -1.05126, -1.05244, -1.02326, 1.05194, 1.05228, -1.05206]"
108,"[0, 1, 1, 1, 0, 1, 0, 1]","[0, 1, 1, 1, 0, 1, 0, 1]",,"[1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1]","[-0.47002, 0.99465, -0.42878, 0.8198, 0.13197, 2.64883, -1.49808, -1.86377, -1.63827, 0.75157, -1.60975, 0.50878, 0.71864, 1.68833, -0.4603, -1.93697]","[1.05279, -1.05323, -1.05462, -1.05403, 1.0516, -1.05309, 1.05173, -1.05312]"
109,"[0, 1, 1, 1, 0, 0, 1, 1]","[0, 1, 1, 1, 0, 0, 1, 1]",,"[1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1]","[-2.16443, -1.57295, 0.81936, 1.56109, 0.3586, -0.71278, 2.75652, -0.88781, -0.80385, -1.3681, 1.88553, -0.52265, 1.68478, -2.07534, 0.47499, -0.2608]","[1.05239, -1.02943, -1.01825, -1.00578, 1.0578, 1.05879, -1.04908, -1.04662]"
110,"[0, 1, 1, 1, 0, 0, 1, 0]","[0, 1, 1, 1, 0, 0, 1, 0]",,"[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0]","[2.11556, 0.81925, -0.72077, -1.68409, -0.81584, 0.75289, -0.25571, 0.7023, 1.49134, 1.20757, -1.1864, -0.45671, -1.19921, 0.38697, -0.33203, 0.39824]","[1.05133, -1.05201, -1.05133, -1.05276, 1.05294, 1.05245, -1.05285, 1.05235]"
111,"[0, 1, 1, 1, 0, 0, 0, 1]","[0, 1, 1, 1, 0, 0, 0, 1]",,"[0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1]","[1.20105, 0.23094, -2.20317, 1.96055, -1.02771, -0.91881, -0.04643, -1.55164, 1.63943, -0.78783, -1.31039, 0.49491, -0.42147, -1.51688, -2.17689, -0.40743]","[1.0527, -1.05106, -1.05016, -1.05114, 1.05015, 1.05156, 1.05257, -1.05146]"
112,"[0, 1, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 1, 1, 0, 0, 0]",,"[1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]","[-0.5656, 1.90551, -0.23539, -0.91862, -0.32369, 2.94103, 0.38881, 1.63203, -2.01026, -1.05412, 2.17383, -1.42946, 2.50705, 0.11867, 0.84051, 0.89684]","[1.05283, -0.46484, 1.0689, -1.04327, -1.05385, 1.05102, 1.05068, 1.05128]"
113,"[0, 1, 1, 0, 1, 1, 1, 1]","[0, 1, 1, 0, 1, 1, 1, 1]",,"[0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1]","[1.23032, -1.86972, -0.58708, -0.11145, 2.27295, 0.41135, 1.49418, -0.68705, 0.79833, -2.79021, -1.81213, -1.00354, -0.18515, 0.99954, 0.84593, -0.67672]","[1.04907, -1.05242, -1.04864, 1.0473, -1.0653, -1.05457, -1.05229, -1.05338]"
114,"[0, 1, 1, 0, 1, 1, 1, 0]","[0, 0, 0, 1, 1, 1, 1, 0]",,"[1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1]","[-1.41094, 0.88867, 0.40251, 0.51032, -1.84414, -1.34787, -0.99709, 0.79123, 0.08198, 0.41527, 1.38543, -0.03249, -1.27757, -1.51506, -0.85669, -0.04203]","[1.04752, 1.06056, 1.05996, -0.9891, -1.05218, -1.05955, -1.05188, 1.04993]"
115,"[0, 1, 1, 0, 1, 1, 0, 0]","[0, 1, 1, 0, 1, 1, 0, 0]",,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]","[0.62461, 0.47819, -0.23726, 1.24855, 0.78549, 0.39957, 1.5065, 2.32093, 0.68853, 0.98982, -1.1854, 1.22207, 0.59478, -1.333, 0.6428, 1.43723]","[1.04679, -1.05819, -1.03867, 1.04653, -1.04117, -1.05094, 1.0423, 1.04154]"
116,"[0, 1, 1, 0, 1, 0, 1, 1]","[0, 1, 1, 0, 1, 0, 1, 1]",,"[1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1]","[-1.06079, 1.60814, -1.00541, -1.22233, -0.62649, -1.44149, 0.50308, -0.13833, -1.57054, 1.78713, -1.01178, -2.36451, -1.00913, -1.50322, 1.0994, -0.97202]","[1.05196, -1.05237, -1.05282, 1.05114, -1.04844, 1.0531, -1.0517, -1.0502]"
117,"[0, 1, 1, 0, 1, 0, 1, 0]","[0, 1, 1, 0, 1, 0, 1, 0]",,"[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]","[0.6963, -0.5315, 1.12902, 0.51863, 0.25386, 0.75116, -1.41748, 0.70771, 1.02073, -1.17739, 1.26182, 0.42313, 0.93319, 0.01646, -0.27668, 1.36294]","[1.05011, -1.05407, -1.05328, 1.04921, -1.0503, 1.05122, -1.05313, 1.05098]"
118,"[0, 1, 1, 0, 1, 0, 0, 1]","[0, 1, 1, 0, 1, 0, 0, 1]",,"[0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1]","[1.15548, 0.80912, 1.7208, -0.84323, 1.68131, -0.94716, -1.16371, -1.51629, 1.05609, 1.30129, 1.09804, 0.29747, 0.24628, -1.8199, -1.55023, -0.72099]","[1.05085, -1.05255, -1.04465, 1.02025, -1.05049, 1.04872, 1.04994, -1.00594]"
119,"[0, 1, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 1, 0]",,"[1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]","[-0.33767, -1.11193, -0.81229, 1.53607, 0.12841, -0.16716, 0.55853, 0.17063, -2.14721, 0.64099, -0.98072, 1.41852, -2.46546, 0.38269, -0.15379, 0.36145]","[-0.98727, 1.05437, 1.09506, 1.07563, 1.03726, 1.08338, -1.04868, 1.08285]"
120,"[0, 1, 1, 0, 0, 1, 1, 1]","[0, 1, 1, 0, 0, 1, 1, 1]",,"[1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1]","[-1.66054, -0.9186, -0.72867, -0.7895, -2.22273, 1.02933, 0.5875, -1.84305, -1.85857, -1.09921, -0.67428, -0.59725, -1.39498, 1.51308, 0.42738, -0.85648]","[1.05231, -1.05197, -1.05158, 1.05169, 1.0506, -1.05309, -1.05214, -1.05272]"
121,"[0, 1, 1, 0, 0, 1, 1, 0]","[0, 1, 1, 0, 0, 1, 1, 0]",,"[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[1.23129, 0.86978, 0.51021, 1.4756, 1.04961, -2.07147, -0.98906, 1.11135, 0.8831, 1.5888, 0.87227, 1.23647, 1.38136, 0.03817, -1.85189, 0.70343]","[1.04595, -1.05553, -1.05555, 1.04101, 1.04992, -1.03676, -1.05875, 1.04264]"
122,"[0, 1, 1, 0, 0, 1, 0, 1]","[0, 1, 1, 0, 0, 1, 0, 1]",,"[0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1]","[1.29022, -2.05169, 1.61579, -0.58873, 0.64187, 0.96121, -1.24481, -1.74474, 1.70712, -1.97759, 0.59617, -1.12562, 2.27287, 0.72439, -1.39722, -0.3366]","[1.05284, -1.05143, -1.05384, 1.04974, 1.05206, -1.05315, 1.05203, -1.053]"
123,"[0, 1, 1, 0, 0, 1, 0, 0]","[0, 0, 1, 1, 0, 1, 0, 0]",,"[1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0]","[-0.98781, 0.5225, 0.26862, 0.2501, -0.4826, -2.25316, 0.45534, 0.37509, -1.07198, 1.29239, 0.12787, -0.02421, -2.52008, -1.84455, 1.43661, 0.92996]","[1.05052, 1.05945, -1.02989, -1.0347, 1.04711, -1.05007, 1.04963, 1.04975]"
124,"[0, 1, 1, 0, 0, 0, 1, 0]","[0, 1, 1, 0, 0, 0, 1, 0]",,"[1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0]","[-1.26989, -0.56627, 0.31154, 1.25843, -0.46601, 1.87652, -1.62791, 0.0502, -0.35209, -1.37002, 1.61227, 2.02515, -2.52459, 0.45783, -1.54837, 1.43038]","[1.0507, -1.05366, -1.05351, 1.04993, 1.05038, 1.05172, -1.05324, 1.05162]"
125,"[0, 1, 1, 0, 0, 0, 0, 1]","[0, 1, 1, 0, 0, 0, 0, 1]",,"[1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1]","[-0.57126, 1.67301, 0.65336, -1.19742, -1.12994, -0.91254, -0.49358, -1.05906, 0.04641, 1.11449, 1.31403, -0.48906, -0.53201, -1.91338, -1.06379, -1.14581]","[1.0512, -1.04963, -1.04782, 1.04968, 1.04758, 1.04933, 1.04959, -1.0463]"
126,"[0, 1, 0, 1, 1, 1, 1, 1]","[0, 1, 0, 1, 1, 1, 1, 1]",,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]","[0.69949, 0.73481, -0.708, 0.70109, 1.33248, 1.832, 1.08892, -0.75721, 0.662, 0.53673, -0.54298, 1.71051, 2.30132, 0.1065, 1.2355, -1.17097]","[1.05184, -1.05146, 1.05117, -1.05281, -1.05159, -1.05189, -1.0505, -1.05153]"
127,"[0, 1, 0, 1, 1, 1, 1, 0]","[0, 0, 1, 0, 1, 1, 1, 0]",,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0]","[-1.90286, -0.66109, -0.4428, -1.19217, -1.41577, -1.01726, -1.0901, 1.22434, 0.1281, -1.03286, 1.93834, 0.30625, -0.52253, -1.5385, -0.84521, 2.12543]","[1.05245, 0.82144, -1.04916, 1.04495, -1.0509, -1.05067, -1.05171, 1.05194]"
128,"[0, 1, 0, 1, 1, 1, 0, 1]","[0, 1, 0, 1, 1, 1, 0, 1]",,"[1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1]","[-1.48861, 0.63615, 1.22002, 1.04582, -1.25579, 1.34734, -0.73964, -1.87526, -0.94574, 0.07314, 1.3603, 0.92308, -1.63926, 0.39035, -1.39243, -2.21229]","[1.05275, -1.05365, 1.05065, -1.05347, -1.05267, -1.05393, 1.05179, -1.05305]"
129,"[0, 1, 0, 1, 1, 1, 0, 0]","[0, 0, 1, 1, 1, 1, 0, 0]",,"[0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]","[0.22481, -2.03377, 1.06346, -1.40165, 1.20479, -0.64389, 0.05093, 0.35808, 1.74931, 0.09355, 0.11443, -1.83326, 1.72604, -0.53723, 1.54123, 1.18887]","[1.05002, 1.07094, -1.0498, -1.05158, -1.04893, -1.05068, 1.04933, 1.04921]"
130,"[0, 1, 0, 1, 1, 0, 1, 1]","[0, 1, 0, 1, 1, 0, 1, 1]",,"[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1]","[-0.45284, -0.33948, -1.11886, 0.42141, -1.15499, -1.86527, 1.76975, -1.1985, -0.92173, -1.64352, -2.07866, 0.58258, -0.56231, -2.1787, 1.50846, -1.88155]","[1.05172, -1.051, 1.05489, -1.04978, -1.04599, 1.05322, -1.05102, -1.04995]"
131,"[0, 1, 0, 1, 1, 0, 1, 0]","[1, 0, 1, 1, 1, 1, 0, 0]",,"[0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]","[0.27382, 0.26369, 1.2826, -2.58005, 1.25695, 1.32014, -0.54791, -0.41614, 1.07617, 2.37405, 0.70678, -0.58818, 1.47509, 1.84314, 0.17504, 0.15717]","[-1.02994, 1.07185, -0.95898, -0.44674, -1.05007, -1.03708, 0.90882, 0.97695]"
132,"[0, 1, 0, 1, 1, 0, 0, 1]","[0, 1, 0, 1, 1, 0, 0, 1]",,"[1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1]","[-0.0412, -1.26101, 2.47032, 0.72309, 2.58552, -0.40557, -0.19403, -1.33227, 1.5295, -0.149, 1.20647, 1.65655, 0.40599, -1.31671, -1.76547, -1.15029]","[1.05339, -1.05277, 1.05099, -1.04935, -1.04328, 1.0524, 1.0524, -1.05169]"
133,"[0, 1, 0, 1, 0, 1, 1, 1]","[0, 1, 0, 1, 0, 1, 1, 1]",,"[1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]","[-0.96899, 0.91517, -0.64833, 1.04677, -0.4926, 0.69515, 2.91528, -1.61632, 1.03384, 1.79625, -1.62629, 1.18525, -0.88072, 0.68801, 0.82985, -0.71318]","[1.04993, -1.04872, 1.04696, -1.05175, 1.05308, -1.05275, -1.05073, -1.05229]"
134,"[0, 1, 0, 1, 0, 1, 1, 0]","[0, 1, 0, 1, 0, 1, 1, 0]",,"[0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0]","[0.47192, -1.65277, 1.16995, -1.7375, 1.64084, -0.37761, -0.58667, 1.85808, 1.82899, -1.21254, 0.09329, -2.31848, 0.47401, -0.42665, -1.25328, 0.37333]","[1.05234, -1.05045, 1.05085, -1.05276, 1.05007, -1.051, -1.05222, 1.05135]"
135,"[0, 1, 0, 1, 0, 1, 0, 1]","[0, 1, 1, 1, 1, 1, 0, 1]",,"[0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1]","[1.64065, 0.67277, -0.00822, 1.19324, -0.02603, 1.54989, -0.80342, -0.78751, 0.83202, -0.30763, 2.84403, 0.73724, 0.39152, 0.09618, -0.72088, -1.45228]","[1.05079, -1.06254, -1.06035, -1.04847, -1.04687, -1.0508, 1.05031, -1.0487]"
136,"[0, 1, 0, 1, 0, 1, 0, 0]","[0, 1, 0, 1, 0, 1, 0, 0]",,"[1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0]","[-0.05222, -1.26197, -1.49758, -1.16996, -0.59646, -0.09104, -0.29691, 1.16003, -2.43977, -1.26693, -0.38484, -0.7179, -1.25217, -2.75873, 2.26671, 1.95544]","[1.04348, -1.03805, 1.05163, -1.05005, 1.04626, -1.03714, 1.0522, 1.04496]"
137,"[0, 1, 0, 1, 0, 0, 1, 1]","[0, 1, 0, 1, 0, 0, 1, 1]",,"[0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1]","[2.89492, -1.94984, -1.83879, 1.05971, 1.32707, -1.00268, 0.74651, -0.69489, 0.15674, -1.17986, -0.32844, 0.66491, 0.7308, -0.85842, 0.94762, -1.24743]","[1.04993, -1.05054, 1.05294, -1.04951, 1.05247, 1.05192, -1.05141, -1.05075]"
138,"[0, 1, 0, 1, 0, 0, 1, 0]","[0, 1, 1, 1, 1, 0, 1, 0]",,"[1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0]","[-1.04874, 1.72388, 1.32834, -1.0496, -1.33513, 0.64218, -0.35785, 0.33221, -0.28036, 0.35048, -0.43355, -1.42524, 0.01129, 0.13805, -1.31306, 1.82829]","[1.05124, -1.05141, -1.03881, -1.05234, -1.04043, 1.05226, -1.0528, 1.05213]"
139,"[0, 1, 0, 1, 0, 0, 0, 1]","[0, 1, 0, 1, 0, 0, 0, 1]",,"[1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]","[-0.87314, -0.81575, 0.4011, 0.69562, -0.74838, -1.52658, -1.57249, -1.93735, -0.71048, -1.38141, 1.00032, 2.34358, -0.61084, -0.74271, -1.34847, -1.10239]","[1.0526, -1.05357, 1.04868, -1.05201, 1.05061, 1.05197, 1.05196, -1.05194]"
140,"[0, 1, 0, 1, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 0, 0]",,"[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]","[1.40849, 0.28451, -2.21438, -1.39252, 1.51062, 1.65285, 0.98685, -1.03249, 1.02252, 1.01653, -1.3051, -1.35519, 0.19933, 1.4026, 1.18828, 1.38735]","[1.05007, -1.04987, 1.07597, -1.05282, 1.07311, 1.07092, 1.06774, 1.06656]"
141,"[0, 1, 0, 0, 1, 1, 1, 1]","[0, 1, 0, 0, 1, 1, 1, 1]",,"[1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1]","[-1.50277, -0.93124, 0.1148, -0.99599, 3.01064, 1.45363, 1.34371, -0.71016, -1.62781, -0.63157, -0.03449, -1.35755, 1.27206, 2.18222, 1.27371, -1.03958]","[1.04792, -1.05035, 1.05432, 1.04782, -1.05167, -1.05504, -1.05257, -1.05436]"
142,"[0, 1, 0, 0, 1, 1, 1, 0]","[0, 1, 0, 0, 0, 1, 1, 0]",,"[0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0]","[1.23029, -0.20283, -1.0861, 0.60778, -1.54532, -0.90914, 0.5925, 0.49599, 0.87935, 1.03679, -0.81707, 0.60432, -1.7881, -1.42467, -2.74708, 1.54457]","[1.02769, -0.86935, 1.02291, 1.01905, 0.90758, -1.03374, -1.05077, 1.01303]"
143,"[0, 1, 0, 0, 1, 1, 0, 1]","[1, 0, 0, 1, 0, 1, 1, 1]",,"[0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1]","[0.75412, -1.3035, -2.14197, -1.6865, -1.46889, -0.06938, -1.4861, -1.2118, 1.98434, -0.33207, -0.04261, 0.25635, -2.19709, 1.53735, 0.24391, -1.45236]","[-1.04141, 1.02274, 1.08057, -1.06215, 1.03106, -1.06257, -1.0578, -1.05946]"
144,"[0, 1, 0, 0, 1, 1, 0, 0]","[0, 1, 0, 0, 1, 1, 0, 0]",,"[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0]","[-0.58664, 1.24659, 0.87487, 0.74435, 1.15143, -0.82682, 1.7236, 1.3364, -0.9939, 0.94168, 0.75864, 0.98689, 0.66842, -1.18511, 0.47679, 0.25023]","[1.04927, -1.05219, 1.04422, 1.04742, -1.05109, -1.05274, 1.04844, 1.0485]"
145,"[0, 1, 0, 0, 1, 0, 1, 1]","[0, 1, 1, 1, 0, 1, 0, 0]",,"[0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0]","[1.33675, 0.85713, 0.68778, -0.13841, -0.06485, -0.38027, 2.68808, -0.93184, 0.88357, -0.32333, 0.71969, -0.3703, -1.12826, -0.9101, 1.07316, 1.11017]","[1.04732, -0.99831, -1.02877, -1.03329, 1.06095, -1.03352, 1.06214, 1.05749]"
146,"[0, 1, 0, 0, 1, 0, 1, 0]","[0, 1, 0, 0, 1, 0, 1, 0]",,"[1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0]","[-0.58023, -0.8461, -0.75811, 2.34272, 0.74504, 1.93826, -0.4832, 1.58081, -0.36714, -1.71957, -0.33964, 0.58977, 0.49646, 1.48891, -1.4757, 1.83652]","[1.05043, -1.05357, 1.04981, 1.04954, -1.04967, 1.05163, -1.05345, 1.05137]"
147,"[0, 1, 0, 0, 1, 0, 0, 1]","[0, 0, 0, 0, 1, 0, 0, 1]",,"[1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]","[-1.01741, 1.5257, -0.01923, -0.70934, 1.07888, -0.98974, -0.85741, -1.63, 0.07544, -0.28871, -0.29981, -1.1325, 0.97784, -0.15238, -0.7155, -1.125]","[1.05342, 1.05544, 1.05102, 1.05136, -1.05503, 1.05182, 1.05213, -1.0524]"
148,"[0, 1, 0, 0, 1, 0, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 1]",,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1]","[-0.12254, -0.86632, 0.80753, 1.52061, -0.65049, 1.42245, 1.14259, 0.18529, 2.08916, 0.28688, 0.8955, 1.48216, -1.19934, -0.65182, 1.34399, -0.48506]","[-1.02836, -1.00988, 1.04301, 1.04358, 1.04799, 0.95847, 1.03331, -0.85587]"
149,"[0, 1, 0, 0, 0, 1, 1, 1]","[0, 1, 0, 0, 0, 1, 1, 1]",,"[0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1]","[1.38826, -1.77934, 0.33974, -1.81973, -0.63866, 1.02643, 2.16952, -1.01455, 1.43271, -0.24458, 2.04134, -3.16316, -1.95457, 1.48888, 0.57358, -1.13147]","[1.05148, -1.05173, 1.04971, 1.05179, 1.05532, -1.05212, -1.05058, -1.05106]"
150,"[0, 1, 0, 0, 0, 1, 1, 0]","[0, 1, 0, 0, 0, 1, 1, 0]",,"[1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0]","[-0.26097, 0.99256, -0.11583, -0.60363, 0.38898, -0.77627, -1.24465, 1.53496, -1.43415, 1.1748, -0.67693, 1.12028, 1.44541, -1.20133, -0.94796, 2.43089]","[1.05254, -1.05911, 1.06031, 1.03268, 1.04943, -1.05126, -1.0525, 1.05124]"
151,"[0, 1, 0, 0, 0, 1, 0, 1]","[1, 0, 1, 0, 1, 1, 1, 0]",,"[0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0]","[0.05038, -1.28093, -0.48078, -1.7351, 2.05198, 0.5392, -0.8699, -0.74193, -0.89366, -1.39894, -1.48339, 0.43395, 1.66153, 0.42379, -0.00055, 0.43249]","[-1.05142, 0.88579, -0.67633, 1.06057, -1.04654, -0.83184, -1.02631, 1.06193]"
